Title,Actor,Character,Duration_Min,Synopsis,Iconic_Dialogue,Character_Pop_Score,Top_Revenue_Countries_Amounts
Thor: The Dark World,Natalie Portman,Jane Foster,112,Thor se alía con Loki contra Elfos Oscuros.,¿Esto es magia?,7.2,China: $55.3M; UK: $31.4M; Russia: $35.4M
Thor: The Dark World,Tom Hiddleston,Loki,112,Thor se alía con Loki contra Elfos Oscuros.,Ta-da.,7.2,China: $55.3M; UK: $31.4M; Russia: $35.4M
Thor: The Dark World,Anthony Hopkins,Odin,112,Thor se alía con Loki contra Elfos Oscuros.,Naciste para ser rey.,7.2,China: $55.3M; UK: $31.4M; Russia: $35.4M
Thor: The Dark World,Christopher Eccleston,Malekith,112,Thor se alía con Loki contra Elfos Oscuros.,El universo volverá a la oscuridad.,7.2,China: $55.3M; UK: $31.4M; Russia: $35.4M
Captain America: The Winter Soldier,Chris Evans,Steve Rogers,136,Capdescubre que SHIELD está infiltrada.,¿Antes de empezar alguien quiere salir?,9.6,China: $115.6M; UK: $32.3M; Korea: $30.1M
Captain America: The Winter Soldier,Scarlett Johansson,Natasha Romanoff,136,Capdescubre que SHIELD está infiltrada.,¿Quién quiere que le lave el coche?,9.6,China: $115.6M; UK: $32.3M; Korea: $30.1M
Captain America: The Winter Soldier,Sebastian Stan,Winter Soldier,136,Capdescubre que SHIELD está infiltrada.,¿Quién diablos es Bucky?,9.6,China: $115.6M; UK: $32.3M; Korea: $30.1M
Captain America: The Winter Soldier,Anthony Mackie,Sam Wilson,136,Capdescubre que SHIELD está infiltrada.,A tu izquierda.,9.6,China: $115.6M; UK: $32.3M; Korea: $30.1M
Captain America: The Winter Soldier,Samuel L. Jackson,Nick Fury,136,Capdescubre que SHIELD está infiltrada.,Los ojos abiertos.,9.6,China: $115.6M; UK: $32.3M; Korea: $30.1M
Guardians of the Galaxy,Chris Pratt,Peter Quill,121,Inadaptados espaciales huyen con un orbe.,¿Algo bueno algo malo?,9.5,China: $96.5M; UK: $47.3M; Russia: $37.5M
Guardians of the Galaxy,Zoe Saldana,Gamora,121,Inadaptados espaciales huyen con un orbe.,He pasado mi vida rodeada de enemigos.,9.5,China: $96.5M; UK: $47.3M; Russia: $37.5M
Guardians of the Galaxy,Dave Bautista,Drax,121,Inadaptados espaciales huyen con un orbe.,Nada pasa sobre mi cabeza.,9.5,China: $96.5M; UK: $47.3M; Russia: $37.5M
Guardians of the Galaxy,Vin Diesel,Groot,121,Inadaptados espaciales huyen con un orbe.,Yo soy Groot.,9.5,China: $96.5M; UK: $47.3M; Russia: $37.5M
Guardians of the Galaxy,Bradley Cooper,Rocket,121,Inadaptados espaciales huyen con un orbe.,No hay nada como yo excepto yo.,9.5,China: $96.5M; UK: $47.3M; Russia: $37.5M
Avengers: Age of Ultron,Robert Downey Jr.,Tony Stark,141,Vengadores enfrentan a una IA genocida.,Paz en nuestros tiempos.,8.9,China: $240.1M; Korea: $78.2M; UK: $73.1M
Avengers: Age of Ultron,Chris Evans,Steve Rogers,141,Vengadores enfrentan a una IA genocida.,Lenguaje.,8.9,China: $240.1M; Korea: $78.2M; UK: $73.1M
Avengers: Age of Ultron,Mark Ruffalo,Bruce Banner,141,Vengadores enfrentan a una IA genocida.,El mundo necesita a los Vengadores.,8.9,China: $240.1M; Korea: $78.2M; UK: $73.1M
Avengers: Age of Ultron,Elizabeth Olsen,Wanda Maximoff,141,Vengadores enfrentan a una IA genocida.,Todo el mundo tiene miedo de algo.,8.9,China: $240.1M; Korea: $78.2M; UK: $73.1M
Avengers: Age of Ultron,James Spader,Ultron,141,Vengadores enfrentan a una IA genocida.,No tengo hilos en mí.,8.9,China: $240.1M; Korea: $78.2M; UK: $73.1M
Ant-Man,Paul Rudd,Scott Lang,117,Un ladrón usa un traje que lo encoge.,Espero que no sea tarde para rendirse.,8.1,China: $105.4M; UK: $25.4M; Korea: $18.9M
Ant-Man,Michael Douglas,Hank Pym,117,Un ladrón usa un traje que lo encoge.,Scott necesito que seas Ant-Man.,8.1,China: $105.4M; UK: $25.4M; Korea: $18.9M
Ant-Man,Evangeline Lilly,Hope van Dyne,117,Un ladrón usa un traje que lo encoge.,Ya era hora.,8.1,China: $105.4M; UK: $25.4M; Korea: $18.9M
Ant-Man,Corey Stoll,Darren Cross,117,Un ladrón usa un traje que lo encoge.,Soy el Yellowjacket.,8.1,China: $105.4M; UK: $25.4M; Korea: $18.9M
Ant-Man,Michael Pena,Luis,117,Un ladrón usa un traje que lo encoge.,¡Baskin Robbins siempre se entera!,8.1,China: $105.4M; UK: $25.4M; Korea: $18.9M
Captain America: Civil War,Chris Evans,Steve Rogers,147,Héroes se dividen por una ley de registro.,Él es mi amigo.,9.7,China: $180.8M; Korea: $62.8M; UK: $53.7M
Captain America: Civil War,Robert Downey Jr.,Tony Stark,147,Héroes se dividen por una ley de registro.,Yo también lo era.,9.7,China: $180.8M; Korea: $62.8M; UK: $53.7M
Captain America: Civil War,Scarlett Johansson,Natasha Romanoff,147,Héroes se dividen por una ley de registro.,Estamos intentando que no se rompa.,9.7,China: $180.8M; Korea: $62.8M; UK: $53.7M
Captain America: Civil War,Sebastian Stan,Bucky Barnes,147,Héroes se dividen por una ley de registro.,Recuerdo a todos los que maté.,9.7,China: $180.8M; Korea: $62.8M; UK: $53.7M
Captain America: Civil War,Tom Holland,Peter Parker,147,Héroes se dividen por una ley de registro.,Hola a todos.,9.7,China: $180.8M; Korea: $62.8M; UK: $53.7M
Doctor Strange,Benedict Cumberbatch,Stephen Strange,115,Un cirujano descubre el mundo místico.,Dormammu he venido a negociar.,9.0,China: $109.2M; Korea: $41.3M; UK: $28.5M
Doctor Strange,Chiwetel Ejiofor,Karl Mordo,115,Un cirujano descubre el mundo místico.,El pago siempre llega.,9.0,China: $109.2M; Korea: $41.3M; UK: $28.5M
Doctor Strange,Rachel McAdams,Christine Palmer,115,Un cirujano descubre el mundo místico.,Stephen detente.,9.0,China: $109.2M; Korea: $41.3M; UK: $28.5M
Doctor Strange,Benedict Wong,Wong,115,Un cirujano descubre el mundo místico.,No te rías.,9.0,China: $109.2M; Korea: $41.3M; UK: $28.5M
Doctor Strange,Mads Mikkelsen,Kaecilius,115,Un cirujano descubre el mundo místico.,El tiempo es un insulto.,9.0,China: $109.2M; Korea: $41.3M; UK: $28.5M
Guardians of the Galaxy Vol. 2,Chris Pratt,Peter Quill,136,Quill conoce a su verdadero padre celestial.,A veces lo que buscas está a tu lado.,9.2,China: $100.7M; UK: $53.1M; Germany: $30.2M
Guardians of the Galaxy Vol. 2,Zoe Saldana,Gamora,136,Quill conoce a su verdadero padre celestial.,Somos familia.,9.2,China: $100.7M; UK: $53.1M; Germany: $30.2M
Guardians of the Galaxy Vol. 2,Dave Bautista,Drax,136,Quill conoce a su verdadero padre celestial.,Tengo las entrañas sensibles.,9.2,China: $100.7M; UK: $53.1M; Germany: $30.2M
Guardians of the Galaxy Vol. 2,Vin Diesel,Groot,136,Quill conoce a su verdadero padre celestial.,Yo soy Groot.,9.2,China: $100.7M; UK: $53.1M; Germany: $30.2M
Guardians of the Galaxy Vol. 2,Michael Rooker,Yondu,136,Quill conoce a su verdadero padre celestial.,¡Soy Mary Poppins amigos!,9.2,China: $100.7M; UK: $53.1M; Germany: $30.2M
Spider-Man: Homecoming,Tom Holland,Peter Parker,133,Peter intenta ser héroe bajo tutela de Stark.,Si no eres nada sin el traje.,9.6,China: $116.3M; Korea: $51.4M; UK: $39.5M
Spider-Man: Homecoming,Michael Keaton,Adrian Toomes,133,Peter intenta ser héroe bajo tutela de Stark.,El mundo está cambiando.,9.6,China: $116.3M; Korea: $51.4M; UK: $39.5M
Spider-Man: Homecoming,Robert Downey Jr.,Tony Stark,133,Peter intenta ser héroe bajo tutela de Stark.,No hagas nada que yo haría.,9.6,China: $116.3M; Korea: $51.4M; UK: $39.5M
Spider-Man: Homecoming,Marisa Tomei,May Parker,133,Peter intenta ser héroe bajo tutela de Stark.,¿Qué fue eso?,9.6,China: $116.3M; Korea: $51.4M; UK: $39.5M
Spider-Man: Homecoming,Zendaya,Michelle Jones,133,Peter intenta ser héroe bajo tutela de Stark.,Mis amigos me dicen MJ.,9.6,China: $116.3M; Korea: $51.4M; UK: $39.5M
Thor: Ragnarok,Chris Hemsworth,Thor,130,Thor debe escapar para detener a Hela.,¡Es un amigo del trabajo!,9.3,China: $112.2M; UK: $40.5M; Korea: $35.1M
Thor: Ragnarok,Tom Hiddleston,Loki,130,Thor debe escapar para detener a Hela.,Tengo que irme de este planeta.,9.3,China: $112.2M; UK: $40.5M; Korea: $35.1M
Thor: Ragnarok,Cate Blanchett,Hela,130,Thor debe escapar para detener a Hela.,¿Tú eres el dios de qué?,9.3,China: $112.2M; UK: $40.5M; Korea: $35.1M
Thor: Ragnarok,Idris Elba,Heimdall,130,Thor debe escapar para detener a Hela.,Te veo.,9.3,China: $112.2M; UK: $40.5M; Korea: $35.1M
Thor: Ragnarok,Jeff Goldblum,Grandmaster,130,Thor debe escapar para detener a Hela.,¡Es el campeón!,9.3,China: $112.2M; UK: $40.5M; Korea: $35.1M
Black Panther,Chadwick Boseman,T'Challa,134,T'Challa defiende el trono de Wakanda.,¡Wakanda por siempre!,9.8,China: $105.0M; UK: $70.6M; Korea: $42.8M
Black Panther,Michael B. Jordan,Killmonger,134,T'Challa defiende el trono de Wakanda.,¿Es este su rey?,9.8,China: $105.0M; UK: $70.6M; Korea: $42.8M
Black Panther,Lupita Nyong'o,Nakia,134,T'Challa defiende el trono de Wakanda.,T'Challa quédate.,9.8,China: $105.0M; UK: $70.6M; Korea: $42.8M
Black Panther,Danai Gurira,Okoye,134,T'Challa defiende el trono de Wakanda.,¡Por Wakanda!,9.8,China: $105.0M; UK: $70.6M; Korea: $42.8M
Black Panther,Letitia Wright,Shuri,134,T'Challa defiende el trono de Wakanda.,¿Me grabaste?,9.8,China: $105.0M; UK: $70.6M; Korea: $42.8M
Avengers: Infinity War,Robert Downey Jr.,Iron Man,149,Héroes intentan detener el plan de Thanos.,Hoy no Thanos.,9.9,China: $359.5M; UK: $96.6M; Korea: $92.9M
Avengers: Infinity War,Chris Hemsworth,Thor,149,Héroes intentan detener el plan de Thanos.,¡Tráiganme a Thanos!,9.9,China: $359.5M; UK: $96.6M; Korea: $92.9M
Avengers: Infinity War,Josh Brolin,Thanos,149,Héroes intentan detener el plan de Thanos.,Soy inevitable.,9.9,China: $359.5M; UK: $96.6M; Korea: $92.9M
Avengers: Infinity War,Chris Evans,Captain America,149,Héroes intentan detener el plan de Thanos.,Aquí no hacemos eso.,9.9,China: $359.5M; UK: $96.6M; Korea: $92.9M
Avengers: Infinity War,Tom Holland,Spider-Man,149,Héroes intentan detener el plan de Thanos.,Señor Stark no me siento bien.,9.9,China: $359.5M; UK: $96.6M; Korea: $92.9M
Ant-Man and the Wasp,Paul Rudd,Scott Lang,118,Ant-Man y Wasp buscan a Janet van Dyne.,¿Quieres un jugo y una siesta?,7.8,China: $121.2M; Korea: $42.4M; UK: $22.6M
Ant-Man and the Wasp,Evangeline Lilly,Hope van Dyne,118,Ant-Man y Wasp buscan a Janet van Dyne.,¿Solo así es como lo haces?,7.8,China: $121.2M; Korea: $42.4M; UK: $22.6M
Ant-Man and the Wasp,Michael Pena,Luis,118,Ant-Man y Wasp buscan a Janet van Dyne.,Tengo una historia.,7.8,China: $121.2M; Korea: $42.4M; UK: $22.6M
Ant-Man and the Wasp,Walton Goggins,Sonny Burch,118,Ant-Man y Wasp buscan a Janet van Dyne.,Esto es tecnología de punta.,7.8,China: $121.2M; Korea: $42.4M; UK: $22.6M
Ant-Man and the Wasp,Michelle Pfeiffer,Janet van Dyne,118,Ant-Man y Wasp buscan a Janet van Dyne.,El tiempo es diferente allá.,7.8,China: $121.2M; Korea: $42.4M; UK: $22.6M
Captain Marvel,Brie Larson,Carol Danvers,123,Carol Danvers descubre su origen Kree-humano.,No tengo nada que demostrarte.,8.0,China: $154.1M; UK: $51.2M; Korea: $45.1M
Captain Marvel,Samuel L. Jackson,Nick Fury,123,Carol Danvers descubre su origen Kree-humano.,Me gusta el nombre Fury.,8.0,China: $154.1M; UK: $51.2M; Korea: $45.1M
Captain Marvel,Ben Mendelsohn,Talos,123,Carol Danvers descubre su origen Kree-humano.,Solo buscamos un hogar.,8.0,China: $154.1M; UK: $51.2M; Korea: $45.1M
Captain Marvel,Lashana Lynch,Maria Rambeau,123,Carol Danvers descubre su origen Kree-humano.,Eres mi mejor amiga.,8.0,China: $154.1M; UK: $51.2M; Korea: $45.1M
Captain Marvel,Jude Law,Yon-Rogg,123,Carol Danvers descubre su origen Kree-humano.,Controla tus emociones.,8.0,China: $154.1M; UK: $51.2M; Korea: $45.1M
Avengers: Endgame,Robert Downey Jr.,Tony Stark,181,Los Vengadores buscan revertir el chasquido.,Te quiero tres millones.,10.0,China: $629.1M; UK: $115.0M; Korea: $105.4M
Avengers: Endgame,Chris Evans,Steve Rogers,181,Los Vengadores buscan revertir el chasquido.,Vengadores unidos.,10.0,China: $629.1M; UK: $115.0M; Korea: $105.4M
Avengers: Endgame,Mark Ruffalo,Bruce Banner,181,Los Vengadores buscan revertir el chasquido.,Lo veo como victoria absoluta.,10.0,China: $629.1M; UK: $115.0M; Korea: $105.4M
Avengers: Endgame,Chris Hemsworth,Thor,181,Los Vengadores buscan revertir el chasquido.,Todavía soy digno.,10.0,China: $629.1M; UK: $115.0M; Korea: $105.4M
Avengers: Endgame,Scarlett Johansson,Natasha Romanoff,181,Los Vengadores buscan revertir el chasquido.,Déjame ir.,10.0,China: $629.1M; UK: $115.0M; Korea: $105.4M
Spider-Man: Far From Home,Tom Holland,Peter Parker,129,Peter Parker enfrenta amenazas en Europa.,La gente necesita creer en algo.,9.2,China: $199.0M; Korea: $56.2M; UK: $46.5M
Spider-Man: Far From Home,Samuel L. Jackson,Nick Fury,129,Peter Parker enfrenta amenazas en Europa.,Tienes dones Parker.,9.2,China: $199.0M; Korea: $56.2M; UK: $46.5M
Spider-Man: Far From Home,Jake Gyllenhaal,Quentin Beck,129,Peter Parker enfrenta amenazas en Europa.,Nunca te disculpes por ser listo.,9.2,China: $199.0M; Korea: $56.2M; UK: $46.5M
Spider-Man: Far From Home,Marisa Tomei,May Parker,129,Peter Parker enfrenta amenazas en Europa.,Empaca tus cosas.,9.2,China: $199.0M; Korea: $56.2M; UK: $46.5M
Spider-Man: Far From Home,Zendaya,MJ,129,Peter Parker enfrenta amenazas en Europa.,¿Me vas a besar o qué?,9.2,China: $199.0M; Korea: $56.2M; UK: $46.5M
Black Widow,Scarlett Johansson,Natasha Romanoff,134,Natasha enfrenta su pasado en la Habitación Roja.,He terminado de huir.,8.2,Korea: $26.3M; UK: $25.8M; France: $15.1M
Black Widow,Florence Pugh,Yelena Belova,134,Natasha enfrenta su pasado en la Habitación Roja.,¡Pose de asesina!,8.2,Korea: $26.3M; UK: $25.8M; France: $15.1M
Black Widow,David Harbour,Alexei Shostakov,134,Natasha enfrenta su pasado en la Habitación Roja.,Todavía me queda el traje.,8.2,Korea: $26.3M; UK: $25.8M; France: $15.1M
Black Widow,Rachel Weisz,Melina Vostokoff,134,Natasha enfrenta su pasado en la Habitación Roja.,Nunca cedas el control.,8.2,Korea: $26.3M; UK: $25.8M; France: $15.1M
Black Widow,O-T Fagbenle,Rick Mason,134,Natasha enfrenta su pasado en la Habitación Roja.,Tengo lo que necesitas.,8.2,Korea: $26.3M; UK: $25.8M; France: $15.1M
Shang-Chi and the Legend of the Ten Rings,Simu Liu,Shang-Chi,132,Shang-Chi enfrenta su legado familiar.,Intenté huir de esto.,8.9,UK: $29.1M; Korea: $15.2M; France: $11.8M
Shang-Chi and the Legend of the Ten Rings,Awkwafina,Katy,132,Shang-Chi enfrenta su legado familiar.,¡Estamos en un autobús!,8.9,UK: $29.1M; Korea: $15.2M; France: $11.8M
Shang-Chi and the Legend of the Ten Rings,Tony Leung,Xu Wenwu,132,Shang-Chi enfrenta su legado familiar.,Un hombre sin familia no es nada.,8.9,UK: $29.1M; Korea: $15.2M; France: $11.8M
Shang-Chi and the Legend of the Ten Rings,Michelle Yeoh,Jiang Nan,132,Shang-Chi enfrenta su legado familiar.,Eres producto de tus ancestros.,8.9,UK: $29.1M; Korea: $15.2M; France: $11.8M
Shang-Chi and the Legend of the Ten Rings,Menger Zhang,Xialing,132,Shang-Chi enfrenta su legado familiar.,Entrénalos.,8.9,UK: $29.1M; Korea: $15.2M; France: $11.8M
Eternals,Gemma Chan,Sersi,156,Seres inmortales deben emerger para proteger.,Si amas algo lo proteges.,6.8,Korea: $26.9M; UK: $20.1M; France: $16.2M
Eternals,Richard Madden,Ikaris,156,Seres inmortales deben emerger para proteger.,Ikaris vuela.,6.8,Korea: $26.9M; UK: $20.1M; France: $16.2M
Eternals,Kumail Nanjiani,Kingo,156,Seres inmortales deben emerger para proteger.,Es hora de la película.,6.8,Korea: $26.9M; UK: $20.1M; France: $16.2M
Eternals,Angelina Jolie,Thena,156,Seres inmortales deben emerger para proteger.,Recordamos.,6.8,Korea: $26.9M; UK: $20.1M; France: $16.2M
Eternals,Salma Hayek,Ajak,156,Seres inmortales deben emerger para proteger.,Este planeta es hermoso.,6.8,Korea: $26.9M; UK: $20.1M; France: $16.2M
Spider-Man: No Way Home,Tom Holland,Peter Parker,148,Peter invoca villanos de otros universos.,Un gran poder una responsabilidad.,9.9,UK: $127.3M; Mexico: $76.2M; Australia: $57.1M
Spider-Man: No Way Home,Zendaya,MJ,148,Peter invoca villanos de otros universos.,Si esperas decepción no fallas.,9.9,UK: $127.3M; Mexico: $76.2M; Australia: $57.1M
Spider-Man: No Way Home,Benedict Cumberbatch,Stephen Strange,148,Peter invoca villanos de otros universos.,El multiverso es poco conocido.,9.9,UK: $127.3M; Mexico: $76.2M; Australia: $57.1M
Spider-Man: No Way Home,Andrew Garfield,Peter Parker (2),148,Peter invoca villanos de otros universos.,Te quiero chicos.,9.9,UK: $127.3M; Mexico: $76.2M; Australia: $57.1M
Spider-Man: No Way Home,Tobey Maguire,Peter Parker (3),148,Peter invoca villanos de otros universos.,Trata de ser mejor.,9.9,UK: $127.3M; Mexico: $76.2M; Australia: $57.1M
Doctor Strange in the Multiverse of Madness,Benedict Cumberbatch,Stephen Strange,126,Strange viaja protegiendo a America Chavez.,Tú rompes reglas y eres héroe.,8.6,UK: $54.3M; Korea: $49.2M; Mexico: $41.1M
Doctor Strange in the Multiverse of Madness,Elizabeth Olsen,Wanda Maximoff,126,Strange viaja protegiendo a America Chavez.,Sé razonable.,8.6,UK: $54.3M; Korea: $49.2M; Mexico: $41.1M
Doctor Strange in the Multiverse of Madness,Benedict Wong,Wong,126,Strange viaja protegiendo a America Chavez.,¡Fortifica tu mente!,8.6,UK: $54.3M; Korea: $49.2M; Mexico: $41.1M
Doctor Strange in the Multiverse of Madness,Xochitl Gomez,America Chavez,126,Strange viaja protegiendo a America Chavez.,No controlo mis poderes.,8.6,UK: $54.3M; Korea: $49.2M; Mexico: $41.1M
Doctor Strange in the Multiverse of Madness,Rachel McAdams,Christine Palmer,126,Strange viaja protegiendo a America Chavez.,Te amo en cada universo.,8.6,UK: $54.3M; Korea: $49.2M; Mexico: $41.1M
Thor: Love and Thunder,Chris Hemsworth,Thor,118,Thor debe detener a un carnicero de dioses.,¡Solo otro día clásico de Thor!,7.1,UK: $45.2M; Australia: $30.4M; Mexico: $28.2M
Thor: Love and Thunder,Natalie Portman,Jane Foster,118,Thor debe detener a un carnicero de dioses.,¡Cómete mi martillo!,7.1,UK: $45.2M; Australia: $30.4M; Mexico: $28.2M
Thor: Love and Thunder,Christian Bale,Gorr,118,Thor debe detener a un carnicero de dioses.,Todos los dioses morirán.,7.1,UK: $45.2M; Australia: $30.4M; Mexico: $28.2M
Thor: Love and Thunder,Tessa Thompson,Valkyrie,118,Thor debe detener a un carnicero de dioses.,Equipo del amor.,7.1,UK: $45.2M; Australia: $30.4M; Mexico: $28.2M
Thor: Love and Thunder,Taika Waititi,Korg,118,Thor debe detener a un carnicero de dioses.,Soy Korg hecho de rocas.,7.1,UK: $45.2M; Australia: $30.4M; Mexico: $28.2M
Black Panther: Wakanda Forever,Letitia Wright,Shuri,161,Wakanda lucha tras morir T'Challa.,Personas rotas son líderes.,8.7,UK: $41.2M; Mexico: $35.8M; France: $33.1M
Black Panther: Wakanda Forever,Tenoch Huerta,Namor,161,Wakanda lucha tras morir T'Challa.,Llámenme Namor.,8.7,UK: $41.2M; Mexico: $35.8M; France: $33.1M
Black Panther: Wakanda Forever,Angela Bassett,Ramonda,161,Wakanda lucha tras morir T'Challa.,¡Lo di todo!,8.7,UK: $41.2M; Mexico: $35.8M; France: $33.1M
Black Panther: Wakanda Forever,Danai Gurira,Okoye,161,Wakanda lucha tras morir T'Challa.,Hice mi deber.,8.7,UK: $41.2M; Mexico: $35.8M; France: $33.1M
Black Panther: Wakanda Forever,Lupita Nyong'o,Nakia,161,Wakanda lucha tras morir T'Challa.,Wakanda vive en nosotros.,8.7,UK: $41.2M; Mexico: $35.8M; France: $33.1M
